f 53/126/34 55/127/34 47/71/34
f 55/127/38 57/128/38 59/129/38
f 59/129/34 61/130/34 55/127/34
f 61/130/34 63/102/34 55/127/34
f 63/102/34 3/104/34 15/69/34
f 3/104/34 7/106/34 15/69/34
f 7/106/34 11/108/34 15/69/34
f 15/69/34 19/111/34 23/113/34
f 23/113/34 27/115/34 15/69/34
f 27/115/34 31/70/34 15/69/34
f 31/70/34 35/118/34 47/71/34
f 35/118/34 39/120/34 47/71/34
f 39/120/34 43/122/34 47/71/34
f 47/71/34 55/127/34 63/102/34
f 63/102/34 15/69/34 47/71/34
o Cone
v 0.000000 0.256066 -0.025651
v 0.005004 0.256066 -0.025158
v 0.009816 0.256066 -0.023699
v 0.014251 0.256066 -0.021328
v 0.018138 0.256066 -0.018138
v 0.021328 0.256066 -0.014251
v 0.023699 0.256066 -0.009816
v 0.025158 0.256066 -0.005004
v 0.025651 0.256066 0.000000
v 0.025158 0.256066 0.005004
v 0.023699 0.256066 0.009816
v 0.021328 0.256066 0.014251
v 0.018138 0.256066 0.018138
v 0.014251 0.256066 0.021328
v 0.009816 0.256066 0.023699
v 0.005004 0.256066 0.025158
v -0.000000 0.256066 0.025651
v -0.005004 0.256066 0.025158
v -0.009816 0.256066 0.023699
v -0.014251 0.256066 0.021328
v -0.018138 0.256066 0.018138
v -0.021328 0.256066 0.014251
v -0.023699 0.256066 0.009816
v -0.025158 0.256066 0.005004
v -0.025651 0.256066 -0.000000
v -0.025158 0.256066 -0.005004
v -0.023699 0.256066 -0.009816
v -0.021328 0.256066 -0.014251
v -0.018138 0.256066 -0.018138
v -0.014251 0.256066 -0.021328
v -0.009816 0.256066 -0.023699
v -0.005004 0.256066 -0.025158
v 0.000000 0.374062 0.000000
vt 0.250000 0.490000
vt 0.250000 0.250000
vt 0.296822 0.485388
vt 0.341844 0.471731
vt 0.383337 0.449553
vt 0.419706 0.419706
vt 0.449553 0.383337
vt 0.471731 0.341844
vt 0.485388 0.296822
vt 0.490000 0.250000
vt 0.485388 0.203178
vt 0.471731 0.158156
vt 0.449553 0.116663
vt 0.419706 0.080294
vt 0.383337 0.050447
vt 0.341844 0.028269
vt 0.296822 0.014612
vt 0.250000 0.010000
vt 0.203178 0.014612
vt 0.158156 0.028269
vt 0.116663 0.050447
vt 0.080294 0.080294
vt 0.050447 0.116663
vt 0.028269 0.158156
vt 0.014612 0.203178
vt 0.010000 0.250000
vt 0.014612 0.296822
vt 0.028269 0.341844
vt 0.050447 0.383337
vt 0.080294 0.419706
vt 0.116663 0.449553
vt 0.158156 0.471731
vt 0.985388 0.296822
vt 0.796822 0.014612
vt 0.514612 0.203178
vt 0.203178 0.485388
vt 0.703178 0.485388
vt 0.750000 0.490000
vt 0.796822 0.485388
vt 0.841844 0.471731
vt 0.883337 0.449553
vt 0.919706 0.419706
vt 0.949553 0.383337
vt 0.971731 0.341844
vt 0.990000 0.250000
vt 0.985388 0.203178
vt 0.971731 0.158156
vt 0.949553 0.116663
vt 0.919706 0.080294
vt 0.883337 0.050447
vt 0.841844 0.028269
vt 0.750000 0.010000
vt 0.703178 0.014612
vt 0.658156 0.028269
vt 0.616663 0.050447
vt 0.580294 0.080294
vt 0.550447 0.116663
vt 0.528269 0.158156
vt 0.510000 0.250000
vt 0.514612 0.296822
vt 0.528269 0.341844
vt 0.550447 0.383337
vt 0.580294 0.419706
vt 0.616663 0.449553
vt 0.658156 0.471731
vn 0.0958 0.2115 -0.9727
vn 0.2837 0.2115 -0.9353
vn 0.4607 0.2115 -0.8620
vn 0.6200 0.2115 -0.7555
vn 0.7555 0.2115 -0.6200
vn 0.8620 0.2115 -0.4607
vn 0.9353 0.2115 -0.2837
vn 0.9727 0.2115 -0.0958
vn 0.9727 0.2115 0.0958
vn 0.9353 0.2115 0.2837
vn 0.8620 0.2115 0.4607
vn 0.7555 0.2115 0.6200
vn 0.6200 0.2115 0.7555
vn 0.4607 0.2115 0.8620
vn 0.2837 0.2115 0.9353
vn 0.0958 0.2115 0.9727
vn -0.0958 0.2115 0.9727
vn -0.2837 0.2115 0.9353
vn -0.4607 0.2115 0.8620
vn -0.6200 0.2115 0.7555
vn -0.7555 0.2115 0.6200
vn -0.8620 0.2115 0.4607
vn -0.9353 0.2115 0.2837
vn -0.9727 0.2115 0.0958
vn -0.9727 0.2115 -0.0958
vn -0.9353 0.2115 -0.2837
vn -0.8620 0.2115 -0.4607
vn -0.7555 0.2115 -0.6200
vn -0.6200 0.2115 -0.7555
vn -0.4607 0.2115 -0.8620
vn 0.0000 -1.0000 0.0000
vn -0.2837 0.2115 -0.9353
vn -0.0958 0.2115 -0.9727
usemtl None
s off
f 65/131/39 97/132/39 66/133/39
f 66/133/40 97/132/40 67/134/40
f 67/134/41 97/132/41 68/135/41
f 68/135/42 97/132/42 69/136/42
f 69/136/43 97/132/43 70/137/43
f 70/137/44 97/132/44 71/138/44
f 71/138/45 97/132/45 72/139/45
f 72/139/46 97/132/46 73/140/46
f 73/140/47 97/132/47 74/141/47
f 74/141/48 97/132/48 75/142/48
f 75/142/49 97/132/49 76/143/49
f 76/143/50 97/132/50 77/144/50
f 77/144/51 97/132/51 78/145/51
f 78/145/52 97/132/52 79/146/52
f 79/146/53 97/132/53 80/147/53
f 80/147/54 97/132/54 81/148/54
f 81/148/55 97/132/55 82/149/55
f 82/149/56 97/132/56 83/150/56
f 83/150/57 97/132/57 84/151/57
f 84/151/58 97/132/58 85/152/58
f 85/152/59 97/132/59 86/153/59
f 86/153/60 97/132/60 87/154/60
f 87/154/61 97/132/61 88/155/61
f 88/155/62 97/132/62 89/156/62
f 89/156/63 97/132/63 90/157/63
f 90/157/64 97/132/64 91/158/64
f 91/158/65 97/132/65 92/159/65
f 92/159/66 97/132/66 93/160/66
f 93/160/67 97/132/67 94/161/67
f 94/161/68 97/132/68 95/162/68
f 72/163/69 80/164/69 88/165/69
f 95/162/70 97/132/70 96/166/70
f 96/166/71 97/132/71 65/131/71
f 96/167/69 65/168/69 66/169/69
f 66/169/69 67/170/69 68/171/69
f 68/171/69 69/172/69 70/173/69
f 70/173/69 71/174/69 72/163/69
f 72/163/69 73/175/69 74/176/69
f 74/176/69 75/177/69 76/178/69
f 76/178/69 77/179/69 78/180/69
f 78/180/69 79/181/69 80/164/69
f 80/164/69 81/182/69 82/183/69
f 82/183/69 83/184/69 84/185/69
f 84/185/69 85/186/69 86/187/69
f 86/187/69 87/188/69 88/165/69
f 88/165/69 89/189/69 90/190/69
f 90/190/69 91/191/69 88/165/69
f 91/191/69 92/192/69 88/165/69
f 92/192/69 93/193/69 94/194/69
f 94/194/69 95/195/69 92/192/69
f 95/195/69 96/167/69 92/192/69
f 96/167/69 66/169/69 72/163/69
f 66/169/69 68/171/69 72/163/69
f 68/171/69 70/173/69 72/163/69
f 72/163/69 74/176/69 76/178/69
f 76/178/69 78/180/69 72/163/69
f 78/180/69 80/164/69 72/163/69
f 80/164/69 82/183/69 88/165/69
f 82/183/69 84/185/69 88/165/69
f 84/185/69 86/187/69 88/165/69
f 88/165/69 92/192/69 96/167/69
f 96/167/69 72/163/69 88/165/69
# Blender v3.1.2 OBJ File: ''
# www.blender.org
mtllib link.mtl
o Cylinder
v 0.690000 -0.000000 -0.150000
v -0.690000 0.000000 -0.150000
v 0.690000 0.029263 -0.147118
v -0.690000 0.029264 -0.147118
v 0.690000 0.057402 -0.138582
v -0.690000 0.057403 -0.138582
v 0.690000 0.083335 -0.124720
v -0.690000 0.083336 -0.124720
v 0.690000 0.106066 -0.106066
v -0.690000 0.106066 -0.106066
v 0.690000 0.124720 -0.083336
v -0.690000 0.124720 -0.083336
v 0.690000 0.138582 -0.057403
v -0.690000 0.138582 -0.057403
v 0.690000 0.147118 -0.029264
v -0.690000 0.147118 -0.029264
v 0.690000 0.150000 0.000000
v -0.690000 0.150000 0.000000
v 0.690000 0.147118 0.029264
v -0.690000 0.147118 0.029264
v 0.690000 0.138582 0.057403
v -0.690000 0.138582 0.057403
v 0.690000 0.124720 0.083336
v -0.690000 0.124721 0.083336
v 0.690000 0.106066 0.106066
v -0.690000 0.106066 0.106066
v 0.690000 0.083335 0.124720
v -0.690000 0.083336 0.124720
v 0.690000 0.057402 0.138582
v -0.690000 0.057403 0.138582
v 0.690000 0.029263 0.147118
v -0.690000 0.029264 0.147118
v 0.690000 -0.000000 0.150000
v -0.690000 0.000000 0.150000
v 0.690000 -0.029264 0.147118
v -0.690000 -0.029263 0.147118
v 0.690000 -0.057403 0.138582
v -0.690000 -0.057402 0.138582
v 0.690000 -0.083336 0.124720
v -0.690000 -0.083335 0.124720
v 0.690000 -0.106066 0.106066
v -0.690000 -0.106066 0.106066
v 0.690000 -0.124720 0.083336
v -0.690000 -0.124720 0.083336
v 0.690000 -0.138582 0.057403
v -0.690000 -0.138582 0.057403
v 0.690000 -0.147118 0.029264
v -0.690000 -0.147118 0.029264
v 0.690000 -0.150000 -0.000000
v -0.690000 -0.150000 -0.000000
v 0.690000 -0.147118 -0.029264
v -0.690000 -0.147118 -0.029264
v 0.690000 -0.138582 -0.057403
v -0.690000 -0.138582 -0.057403
v 0.690000 -0.124721 -0.083336
v -0.690000 -0.124720 -0.083336
v 0.690000 -0.106066 -0.106066
v -0.690000 -0.106066 -0.106066
v 0.690000 -0.083336 -0.124720
v -0.690000 -0.083335 -0.124720
v 0.690000 -0.057403 -0.138582
v -0.690000 -0.057402 -0.138582
v 0.690000 -0.029264 -0.147118
v -0.690000 -0.029263 -0.147118
vt 1.000000 1.000000
vt 0.968750 0.500000
vt 1.000000 0.500000
vt 0.968750 1.000000
vt 0.937500 0.500000
vt 0.937500 1.000000
vt 0.906250 0.500000
vt 0.906250 1.000000
vt 0.875000 0.500000
vt 0.875000 1.000000
vt 0.843750 0.500000
vt 0.843750 1.000000
vt 0.812500 0.500000
vt 0.812500 1.000000
vt 0.781250 0.500000
vt 0.781250 1.000000
vt 0.750000 0.500000
vt 0.750000 1.000000
vt 0.718750 0.500000
vt 0.718750 1.000000
vt 0.687500 0.500000
vt 0.687500 1.000000
vt 0.656250 0.500000
vt 0.656250 1.000000
vt 0.625000 0.500000
vt 0.625000 1.000000
vt 0.593750 0.500000
vt 0.593750 1.000000
vt 0.562500 0.500000
vt 0.562500 1.000000
vt 0.531250 0.500000
vt 0.531250 1.000000
vt 0.500000 0.500000
vt 0.500000 1.000000
vt 0.468750 0.500000
vt 0.468750 1.000000
vt 0.437500 0.500000
vt 0.437500 1.000000
vt 0.406250 0.500000
vt 0.406250 1.000000
vt 0.375000 0.500000
vt 0.375000 1.000000
vt 0.343750 0.500000
vt 0.343750 1.000000
vt 0.312500 0.500000
vt 0.312500 1.000000
vt 0.281250 0.500000
vt 0.281250 1.000000
vt 0.250000 0.500000
vt 0.250000 1.000000
vt 0.218750 0.500000
vt 0.218750 1.000000
vt 0.187500 0.500000
vt 0.187500 1.000000
vt 0.156250 0.500000
vt 0.156250 1.000000
vt 0.125000 0.500000
vt 0.125000 1.000000
vt 0.093750 0.500000
vt 0.093750 1.000000
vt 0.062500 0.500000
vt 0.028269 0.341844
vt 0.158156 0.028269
vt 0.471731 0.158156
vt 0.062500 1.000000
vt 0.031250 0.500000
vt 0.031250 1.000000
vt 0.000000 0.500000
vt 0.985388 0.296822
vt 0.796822 0.014612
vt 0.514612 0.203178
vt 0.341844 0.471731
vt 0.296822 0.485388
vt 0.158156 0.471731
vt 0.250000 0.490000
vt 0.203178 0.485388
vt 0.116663 0.449553
vt 0.080294 0.419706
vt 0.050447 0.383337
vt 0.014612 0.296822
vt 0.010000 0.250000
vt 0.014612 0.203178
vt 0.028269 0.158156
vt 0.050447 0.116663
vt 0.080294 0.080294
vt 0.116663 0.050447
vt 0.203178 0.014612
vt 0.250000 0.010000
vt 0.296822 0.014612
vt 0.341844 0.028269
vt 0.383337 0.050447
vt 0.419706 0.080294
vt 0.449553 0.116663
vt 0.485388 0.203178
vt 0.490000 0.250000
vt 0.485388 0.296822
vt 0.471731 0.341844
vt 0.449553 0.383337
vt 0.419706 0.419706
vt 0.383337 0.449553
vt 0.000000 1.000000
vt 0.703178 0.485388
vt 0.750000 0.490000
vt 0.796822 0.485388
vt 0.841844 0.471731
vt 0.883337 0.449553
vt 0.919706 0.419706
vt 0.949553 0.383337
vt 0.971731 0.341844
vt 0.990000 0.250000
vt 0.985388 0.203178
vt 0.971731 0.158156
vt 0.949553 0.116663
vt 0.919706 0.080294
vt 0.883337 0.050447
vt 0.841844 0.028269
vt 0.750000 0.010000
vt 0.703178 0.014612
vt 0.658156 0.028269
vt 0.616663 0.050447
vt 0.580294 0.080294
vt 0.550447 0.116663
vt 0.528269 0.158156
vt 0.510000 0.250000
vt 0.514612 0.296822
vt 0.528269 0.341844
vt 0.550447 0.383337
vt 0.580294 0.419706
vt 0.616663 0.449553
vt 0.658156 0.471731
vn 0.0000 0.0980 -0.9952
vn 0.0000 0.2903 -0.9569
vn 0.0000 0.4714 -0.8819
vn 0.0000 0.6344 -0.7730
vn 0.0000 0.7730 -0.6344
vn 0.0000 0.8819 -0.4714
vn 0.0000 0.9569 -0.2903
vn 0.0000 0.9952 -0.0980
vn 0.0000 0.9952 0.0980
vn 0.0000 0.9569 0.2903
vn 0.0000 0.8819 0.4714
vn 0.0000 0.7730 0.6344
vn 0.0000 0.6344 0.7730
vn 0.0000 0.4714 0.8819
vn 0.0000 0.2903 0.9569
vn 0.0000 0.0980 0.9952
vn -0.0000 -0.0980 0.9952
vn -0.0000 -0.2903 0.9569
vn -0.0000 -0.4714 0.8819
vn -0.0000 -0.6344 0.7730
vn -0.0000 -0.7730 0.6344
vn -0.0000 -0.8819 0.4714
vn -0.0000 -0.9569 0.2903
vn -0.0000 -0.9952 0.0980
vn -0.0000 -0.9952 -0.0980
vn -0.0000 -0.9569 -0.2903
vn -0.0000 -0.8819 -0.4714
vn -0.0000 -0.7730 -0.6344
vn -0.0000 -0.6344 -0.7730
vn -0.0000 -0.4714 -0.8819
vn -1.0000 0.0000 0.0000
vn -0.0000 -0.2903 -0.9569
vn -0.0000 -0.0980 -0.9952
vn 1.0000 -0.0000 0.0000
usemtl None
s off
f 2/1/1 3/2/1 1/3/1
f 4/4/2 5/5/2 3/2/2
f 6/6/3 7/7/3 5/5/3
f 8/8/4 9/9/4 7/7/4
f 10/10/5 11/11/5 9/9/5
f 12/12/6 13/13/6 11/11/6
f 14/14/7 15/15/7 13/13/7
f 16/16/8 17/17/8 15/15/8
f 18/18/9 19/19/9 17/17/9
f 20/20/10 21/21/10 19/19/10
f 22/22/11 23/23/11 21/21/11
f 24/24/12 25/25/12 23/23/12
f 26/26/13 27/27/13 25/25/13
f 28/28/14 29/29/14 27/27/14
f 30/30/15 31/31/15 29/29/15
f 32/32/16 33/33/16 31/31/16
f 34/34/17 35/35/17 33/33/17
f 36/36/18 37/37/18 35/35/18
f 38/38/19 39/39/19 37/37/19
f 40/40/20 41/41/20 39/39/20
f 42/42/21 43/43/21 41/41/21
f 44/44/22 45/45/22 43/43/22
f 46/46/23 47/47/23 45/45/23
f 48/48/24 49/49/24 47/47/24
f 50/50/25 51/51/25 49/49/25
f 52/52/26 53/53/26 51/51/26
f 54/54/27 55/55/27 53/53/27
f 56/56/28 57/57/28 55/55/28
f 58/58/29 59/59/29 57/57/29
f 60/60/30 61/61/30 59/59/30
f 54/62/31 38/63/31 22/64/31
f 62/65/32 63/66/32 61/61/32
f 64/67/33 1/68/33 63/66/33
f 15/69/34 31/70/34 47/71/34
f 2/1/1 4/4/1 3/2/1
f 4/4/2 6/6/2 5/5/2
f 6/6/3 8/8/3 7/7/3
f 8/8/4 10/10/4 9/9/4
f 10/10/5 12/12/5 11/11/5
f 12/12/6 14/14/6 13/13/6
f 14/14/7 16/16/7 15/15/7
f 16/16/8 18/18/8 17/17/8
f 18/18/9 20/20/9 19/19/9
f 20/20/10 22/22/10 21/21/10
f 22/22/11 24/24/11 23/23/11
f 24/24/12 26/26/12 25/25/12
f 26/26/13 28/28/13 27/27/13
f 28/28/14 30/30/14 29/29/14
f 30/30/15 32/32/15 31/31/15
f 32/32/16 34/34/16 33/33/16
f 34/34/17 36/36/17 35/35/17
f 36/36/18 38/38/18 37/37/18
f 38/38/19 40/40/19 39/39/19
f 40/40/20 42/42/20 41/41/20
